collarid,DATETIME,LATITUDE,LONGITUDE,HEADING,SPEED,ALTITUDE
st2010-3500,08/02/2015 07:00,-1.362697,34.994142,0,0,1548
st2010-3500,08/02/2015 09:00,-1.512425,34.9283,121,68.2,2217
st2010-3500,08/02/2015 11:00,-1.869487,35.182732,0,0,1703
st2010-3500,08/02/2015 13:00,-1.864677,35.17885,308,0,1711
st2010-3500,08/02/2015 15:00,-1.863937,35.173923,0,0,1676
st2010-3500,09/02/2015 05:00,-1.860107,35.168795,341,0,1694
st2010-3500,09/02/2015 07:00,-1.860102,35.168797,29,0,1699
st2010-3500,09/02/2015 09:00,-1.859858,35.168305,356,0,1705
st2010-3500,09/02/2015 11:00,-1.859937,35.166523,131,0,1701
st2010-3500,09/02/2015 13:00,-1.859915,35.166532,52,0,1699
st2010-3500,09/02/2015 15:00,-1.859893,35.166518,16,0,1699
st2010-3500,10/02/2015 05:00,-1.85617,35.159843,77,0,1697
st2010-3500,10/02/2015 07:00,-1.854917,35.106407,199,52.5,1749
st2010-3500,10/02/2015 09:00,-1.812118,35.199062,89,0,1759
st2010-3500,10/02/2015 11:00,-1.811292,35.206868,54,0,1762
st2010-3500,10/02/2015 13:00,-1.811938,35.199348,178,0,1749
st2010-3500,10/02/2015 15:00,-1.811907,35.199297,0,0,1762
st2010-3500,11/02/2015 05:00,-1.813353,35.199745,91,0,1758
st2010-3500,11/02/2015 07:00,-1.811958,35.19896,285,0,1743
st2010-3500,11/02/2015 09:00,-1.866157,35.153943,324,72.1,2234
st2010-3500,11/02/2015 11:00,-1.767775,35.173307,121,25.4,2252
st2010-3500,11/02/2015 13:00,-1.757998,35.203163,323,0,2028
st2010-3500,11/02/2015 15:00,-1.760738,35.184662,0,0,1787
st2010-3500,12/02/2015 05:00,-1.758107,35.18055,131,0,1742
st2010-3500,12/02/2015 07:00,-1.75804,35.180552,344,0,1741
st2010-3500,12/02/2015 09:00,-1.75803,35.180505,52,0,1741
st2010-3500,12/02/2015 11:00,-1.468455,35.014598,268,61.6,2305
st2010-3500,12/02/2015 13:00,-1.347888,35.001528,353,0,1574
st2010-3500,12/02/2015 15:00,-1.348012,35.001557,42,0,1563
st2010-3500,13/02/2015 05:00,-1.347313,35.002177,125,0,1563
st2010-3500,13/02/2015 06:59,-1.391777,35.01121,0,0,1544
st2010-3500,13/02/2015 09:00,-1.363323,34.994568,18,0,1556
st2010-3500,13/02/2015 10:59,-1.363788,34.99555,0,0,1592
st2010-3500,13/02/2015 13:00,-1.714947,35.19648,173,38.1,1971
st2010-3500,13/02/2015 14:59,-1.716062,35.167332,0,0,1739
st2010-3500,14/02/2015 05:00,-1.699428,35.195403,130,0,1658
st2010-3500,14/02/2015 07:00,-1.698425,35.192663,198,0,1661
st2010-3500,14/02/2015 09:00,-1.698535,35.192978,199,0,1661
st2010-3500,14/02/2015 11:00,-1.69914,35.194528,63,0,1657
st2010-3500,14/02/2015 13:00,-1.699155,35.194498,344,0,1656
st2010-3500,14/02/2015 15:00,-1.699125,35.194467,75,0,1658
st2010-3500,15/02/2015 05:00,-1.70863,35.200212,73,0,1673
st2010-3500,15/02/2015 07:00,-1.706793,35.199728,219,0,1687
st2010-3500,15/02/2015 09:00,-1.706852,35.199767,175,0,1686
st2010-3500,15/02/2015 11:00,-1.706108,35.19823,63,0,1677
st2010-3500,15/02/2015 13:00,-1.70035,35.191288,341,0,1663
st2010-3500,15/02/2015 15:00,-1.700348,35.191277,56,0,1660
st2010-3500,16/02/2015 05:00,-1.701647,35.192233,332,0,1669
st2010-3500,16/02/2015 07:00,-1.700173,35.1683,0,0,1896
st2010-3500,16/02/2015 09:00,-1.677682,35.194967,92,0,1635
st2010-3500,16/02/2015 11:00,-1.677755,35.194988,0,0,1638
st2010-3500,16/02/2015 13:00,-1.67775,35.194948,343,0,1636
st2010-3500,16/02/2015 15:00,-1.67401,35.195425,84,0,1598
st2010-3500,17/02/2015 05:00,-1.64092,35.209437,21,0,1618
st2010-3500,17/02/2015 07:00,-1.648113,35.205598,236,0,1594
st2010-3500,17/02/2015 09:00,-1.649508,35.205957,48,0,1580
st2010-3500,17/02/2015 11:00,-1.649508,35.206025,51,0,1595
st2010-3500,17/02/2015 13:00,-1.64946,35.205915,347,0,1601
st2010-3500,17/02/2015 15:00,-1.649585,35.205923,16,0,1588
st2010-3500,18/02/2015 05:00,-1.648525,35.2062,57,0,1593
st2010-3500,18/02/2015 06:59,-1.649502,35.20589,184,0,1587
st2010-3500,18/02/2015 09:00,-1.590115,35.188687,149,71.7,1779
st2010-3500,18/02/2015 10:59,-1.584413,35.147792,0,0,1584
st2010-3500,18/02/2015 13:00,-1.680878,35.294615,226,75.4,2217
st2010-3500,18/02/2015 14:59,-1.674342,35.271732,24,0,1714
st2010-3500,19/02/2015 05:00,-1.67995,35.280052,46,0,1706
st2010-3500,19/02/2015 07:00,-1.681612,35.273167,0,0,1720
st2010-3500,19/02/2015 09:00,-1.744632,35.283247,247,83.6,2533
st2010-3500,19/02/2015 11:00,-1.589753,35.184637,262,0,1603
st2010-3500,19/02/2015 13:00,-1.589678,35.184628,333,0,1599
st2010-3500,19/02/2015 15:00,-1.58972,35.184653,43,0,1593
st2010-3500,20/02/2015 05:00,-1.59415,35.185965,216,0,1598
st2010-3500,20/02/2015 07:00,-1.597788,35.185582,249,0,1602
st2010-3500,20/02/2015 09:00,-1.589717,35.184638,5,0,1605
st2010-3500,20/02/2015 11:00,-1.589722,35.184667,82,0,1594
st2010-3500,20/02/2015 13:00,-1.589725,35.184697,306,0,1589
st2010-3500,20/02/2015 15:00,-1.590345,35.177625,1,0,1583
st2010-3500,21/02/2015 05:00,-1.597583,35.178435,194,0,1594
st2010-3500,21/02/2015 07:00,-1.589595,35.184788,152,0,1599
st2010-3500,21/02/2015 09:00,-1.589597,35.18476,61,0,1596
st2010-3500,21/02/2015 11:00,-1.50093,35.098302,47,44.1,2027
st2010-3500,21/02/2015 13:01,-1.60692,35.179982,298,0,1585
st2010-3500,21/02/2015 15:00,-1.606972,35.180025,106,0,1595
st2010-3500,22/02/2015 05:00,-1.60561,35.182427,127,0,1623
st2010-3500,22/02/2015 07:00,-1.60355,35.174815,336,0,1599
st2010-3500,22/02/2015 09:00,-1.363343,34.994543,209,0,1556
st2010-3500,22/02/2015 11:00,-1.363378,34.99463,0,0,1557
st2010-3500,22/02/2015 13:00,-1.463583,35.11271,198,40.1,1940
st2010-3500,22/02/2015 15:00,-1.495827,35.141545,65,0,1566
st2010-3500,23/02/2015 05:00,-1.490338,35.141167,103,0,1560
st2010-3500,23/02/2015 07:00,-1.490338,35.141168,209,0,1556
st2010-3500,23/02/2015 09:00,-1.754312,35.138968,315,37,1819
st2010-3500,23/02/2015 11:00,-1.600663,35.139142,338,0,1533
st2010-3500,23/02/2015 13:00,-1.578313,35.022988,145,37,2031
st2010-3500,23/02/2015 15:00,-1.581795,35.026417,40,0,1837
st2010-3500,24/02/2015 05:00,-1.585082,35.022458,214,0,1527
st2010-3500,24/02/2015 07:00,-1.528675,34.994058,290,62.4,1834
st2010-3500,24/02/2015 09:00,-1.352332,34.993772,306,42,1864
st2010-3500,24/02/2015 11:00,-1.412257,35.133275,101,63.7,2326
st2010-3500,24/02/2015 13:00,-1.556488,35.030622,80,0,1504
st2010-3500,24/02/2015 15:00,-1.556468,35.030647,143,0,1502
st2010-3500,25/02/2015 05:00,-1.552335,35.028177,241,0,1494
st2010-3500,25/02/2015 06:59,-1.534058,35.029172,0,0,1493
st2010-3500,25/02/2015 09:00,-1.534067,35.02918,228,0,1496
st2010-3500,25/02/2015 10:59,-1.520973,35.021057,0,0,1953
st2010-3500,25/02/2015 13:00,-1.51065,35.026138,194,0,1525
st2010-3500,25/02/2015 14:59,-1.51063,35.026197,0,0,1498
st2010-3500,26/02/2015 05:00,-1.508563,35.02284,125,0,1493
st2010-3500,26/02/2015 07:00,-1.508688,35.0229,264,0,1484
st2010-3500,26/02/2015 09:01,-1.362668,34.994197,186,0,1552
st2010-3500,26/02/2015 11:00,-1.362653,34.994178,0,0,1563
st2010-3500,26/02/2015 13:00,-1.362647,34.994217,358,0,1561
st2010-3500,26/02/2015 15:00,-1.362687,34.994208,0,0,1563
st2010-3500,27/02/2015 05:00,-1.374048,34.992283,147,0,1561
st2010-3500,27/02/2015 07:00,-1.417913,35.074032,1,18.9,1560
st2010-3500,27/02/2015 09:00,-1.288298,35.126683,194,0,1614
st2010-3500,27/02/2015 11:00,-1.285802,35.114138,159,30.8,1757
st2010-3500,27/02/2015 13:00,-1.449958,35.053458,55,0,1505
st2010-3500,27/02/2015 15:00,-1.44414,35.056428,70,0,1507
st2010-3500,28/02/2015 05:00,-1.441832,35.05725,243,0,1514
st2010-3500,28/02/2015 07:00,-1.444287,35.058147,0,0,1502
st2010-3500,28/02/2015 09:00,-1.446357,35.058113,181,0,1514
st2010-3500,28/02/2015 11:00,-1.446355,35.058035,216,0,1510
st2010-3500,28/02/2015 13:00,-1.446332,35.058095,45,0,1513
st2010-3500,28/02/2015 15:00,-1.446377,35.0581,57,0,1516
st2010-3500,01/03/2015 05:00,-1.444892,35.05511,68,0,1495
st2010-3500,01/03/2015 07:00,-1.444997,35.055728,208,0,1499
st2010-3500,01/03/2015 09:00,-1.362692,34.994218,325,0,1562
st2010-3500,01/03/2015 11:00,-1.362677,34.99419,100,0,1563
st2010-3500,01/03/2015 13:00,-1.363305,34.994545,39,0,1557
st2010-3500,01/03/2015 15:00,-1.363307,34.994517,342,0,1550
st2010-3500,02/03/2015 05:00,-1.36851,34.998903,224,0,1551
st2010-3500,02/03/2015 07:00,-1.382287,35.01196,76,0,1547
st2010-3500,02/03/2015 09:00,-1.362722,34.994208,107,0,1557
st2010-3500,02/03/2015 11:00,-1.362972,34.995778,69,0,1535
st2010-3500,02/03/2015 13:00,-1.362845,34.977253,80,83.1,3014
st2010-3500,02/03/2015 15:00,-1.445597,35.05765,296,0,1514
st2010-3500,03/03/2015 05:00,-1.445595,35.057658,100,0,1515
st2010-3500,03/03/2015 06:59,-1.429283,34.96176,58,0,1599
st2010-3500,03/03/2015 09:00,-1.36264,34.994232,161,0,1562
st2010-3500,03/03/2015 11:00,-1.363332,34.994552,124,0,1561
st2010-3500,03/03/2015 13:00,-1.356483,34.97337,8,49,3266
st2010-3500,03/03/2015 14:59,-1.362667,34.994235,0,0,1564
st2010-3500,04/03/2015 05:00,-1.368213,35.013757,279,0,1553
st2010-3500,04/03/2015 07:00,-1.373922,34.992147,167,0,1565
st2010-3500,04/03/2015 09:00,-1.448507,34.962135,181,0,1488
st2010-3500,04/03/2015 11:00,-1.448573,34.961063,175,31.4,1588
st2010-3500,04/03/2015 13:00,-1.362653,34.994205,79,0,1566
st2010-3500,04/03/2015 15:00,-1.362632,34.99419,328,0,1569
st2010-3500,05/03/2015 05:00,-1.368503,34.998893,227,0,1552
st2010-3500,05/03/2015 07:00,-1.377102,34.98326,155,0,1533
st2010-3500,05/03/2015 09:00,-1.362673,34.994242,147,0,1563
st2010-3500,05/03/2015 11:00,-1.362588,34.994238,56,0,1560
st2010-3500,05/03/2015 13:00,-1.424208,35.029942,115,49.6,2289
st2010-3500,05/03/2015 15:00,-1.39828,35.03705,181,0,1543
st2010-3500,06/03/2015 05:00,-1.386293,35.027263,231,0,1520
st2010-3500,06/03/2015 07:00,-1.386462,35.027813,79,0,1516
st2010-3500,06/03/2015 09:00,-1.362703,34.99421,117,0,1560
st2010-3500,06/03/2015 11:00,-1.36268,34.99421,44,0,1565
st2010-3500,06/03/2015 13:00,-1.362947,34.99571,42,0,1556
st2010-3500,06/03/2015 15:00,-1.362647,34.994233,147,0,1559
st2010-3500,07/03/2015 05:00,-1.381187,35.009548,225,0,1534
st2010-3500,07/03/2015 07:00,-1.361097,34.97583,0,0,1779
st2010-3500,07/03/2015 09:00,-1.362657,34.99423,143,0,1566
st2010-3500,07/03/2015 11:00,-1.36264,34.994255,0,0,1572
st2010-3500,07/03/2015 13:00,-1.362677,34.994188,36,0,1570
st2010-3500,07/03/2015 15:00,-1.365822,35.004708,0,0,1558
st2010-3500,08/03/2015 05:00,-1.381025,35.013272,229,0,1527
st2010-3500,08/03/2015 07:00,-1.379418,35.014162,97,0,1543
st2010-3500,08/03/2015 09:00,-1.362658,34.994213,61,0,1556
st2010-3500,08/03/2015 11:00,-1.46691,34.965742,171,56.1,1739
st2010-3500,08/03/2015 13:00,-1.498225,34.801168,352,77.6,2675
st2010-3500,08/03/2015 15:00,-1.348043,35.00157,130,0,1565
st2010-3500,09/03/2015 05:00,-1.378902,35.007705,234,0,1534
st2010-3500,09/03/2015 06:59,-1.37692,35.006783,0,0,1537
st2010-3500,09/03/2015 09:00,-1.383792,34.996937,141,0,1557
st2010-3500,09/03/2015 10:59,-1.362627,34.994187,0,0,1556
st2010-3500,09/03/2015 13:00,-1.36259,34.994237,57,0,1554
st2010-3500,09/03/2015 14:59,-1.362685,34.994215,0,0,1560
st2010-3500,10/03/2015 05:00,-1.37394,34.992152,197,0,1555
st2010-3500,10/03/2015 07:00,-1.427345,34.941602,194,42.7,1673
st2010-3500,10/03/2015 09:00,-1.462178,34.882297,292,0,1482
st2010-3500,10/03/2015 11:00,-1.462157,34.882292,342,0,1485
st2010-3500,10/03/2015 13:00,-1.454478,34.864487,17,0,1500
st2010-3500,10/03/2015 15:00,-1.454487,34.864485,111,0,1505
st2010-3500,11/03/2015 05:00,-1.45807,34.85579,174,0,1486
st2010-3500,11/03/2015 07:00,-1.503162,34.830122,140,34.4,1596
st2010-3500,11/03/2015 09:00,-1.45844,34.852075,328,0,1472
st2010-3500,11/03/2015 11:00,-1.458408,34.852105,0,0,1479
st2010-3500,11/03/2015 13:00,-1.458435,34.8521,41,0,1481
st2010-3500,11/03/2015 15:00,-1.458467,34.85215,136,0,1474
st2010-3500,12/03/2015 05:00,-1.457288,34.852322,209,0,1473
st2010-3500,12/03/2015 07:00,-1.45701,34.821987,0,0,1457
st2010-3500,12/03/2015 09:00,-1.45734,34.822687,78,0,1459
st2010-3500,12/03/2015 11:00,-1.457318,34.822648,55,0,1456
st2010-3500,12/03/2015 13:00,-1.454488,34.864475,234,0,1507
st2010-3500,12/03/2015 15:00,-1.454527,34.864513,0,0,1506
st2010-3500,13/03/2015 05:00,-1.461722,34.844468,185,0,1488
st2010-3500,13/03/2015 06:59,-1.457337,34.82236,60,0,1449
st2010-3500,13/03/2015 09:00,-1.387323,34.872343,182,39.1,1718
st2010-3500,13/03/2015 11:00,-1.362617,34.994203,11,0,1554
st2010-3500,13/03/2015 13:00,-1.36265,34.99424,31,0,1567
st2010-3500,13/03/2015 15:00,-1.362698,34.994232,106,0,1557
st2010-3500,14/03/2015 05:00,-1.362648,34.994192,224,0,1565
st2010-3500,14/03/2015 07:00,-1.362435,34.99622,17,35.3,1577
st2010-3500,14/03/2015 09:00,-1.483298,35.021378,142,34.9,1827
st2010-3500,14/03/2015 11:00,-1.604112,35.082438,0,0,1516
st2010-3500,14/03/2015 13:00,-1.604897,35.082398,32,0,1536
st2010-3500,14/03/2015 15:00,-1.604948,35.082452,146,0,1549
st2010-3500,15/03/2015 05:00,-1.608357,35.069242,228,0,1536
st2010-3500,15/03/2015 07:00,-1.615062,35.052687,258,0,1559
st2010-3500,15/03/2015 09:00,-1.586148,35.000803,45,0,1494
st2010-3500,15/03/2015 11:00,-1.592155,35.005043,211,34.1,1733
st2010-3500,15/03/2015 13:00,-1.438128,34.919758,133,0,1497
st2010-3500,15/03/2015 15:00,-1.438157,34.919765,18,0,1503
st2010-3500,16/03/2015 05:00,-1.43804,34.919807,184,0,1506
st2010-3500,16/03/2015 07:00,-1.440555,34.915508,228,0,1480
st2010-3500,16/03/2015 09:00,-1.366975,34.994453,331,42.2,1800
st2010-3500,16/03/2015 11:00,-1.355967,34.993793,300,83.3,2100
st2010-3500,16/03/2015 13:00,-1.361832,35.00304,18,45.8,1993
st2010-3500,16/03/2015 15:00,-1.34811,35.0015,308,0,1552
st2010-3500,17/03/2015 05:00,-1.357708,34.997767,232,0,1561
st2010-3500,17/03/2015 07:00,-1.360208,34.997197,0,0,1564
st2010-3500,17/03/2015 09:00,-1.390668,35.02445,129,47.1,1569
st2010-3500,17/03/2015 11:00,-1.343313,34.98636,284,49,2429
st2010-3500,17/03/2015 13:00,-1.422795,34.793947,137,38.1,1862
st2010-3500,17/03/2015 15:00,-1.384778,34.875552,359,0,1538
st2010-3500,18/03/2015 05:00,-1.377955,34.848227,173,0,1560
