collarid,DATETIME,LATITUDE,LONGITUDE,HEADING,SPEED,ALTITUDE
st2010-3500,18/03/2015 06:59,-1.382205,34.84441,109,0,1557
st2010-3500,18/03/2015 09:00,-1.384422,34.841903,27,0,1541
st2010-3500,18/03/2015 11:00,-1.334153,34.998682,352,25.5,1951
st2010-3500,18/03/2015 13:00,-1.34805,35.001567,97,0,1564
st2010-3500,18/03/2015 15:00,-1.34806,35.001588,229,0,1555
st2010-3500,19/03/2015 05:00,-1.352127,35.002797,167,0,1558
st2010-3500,19/03/2015 07:00,-1.38865,34.840062,240,73.1,1767
st2010-3500,19/03/2015 09:00,-1.383347,34.863535,44,0,1532
st2010-3500,19/03/2015 11:00,-1.382682,34.861815,69,0,1539
st2010-3500,19/03/2015 13:00,-1.381655,34.876067,71,46.3,2171
st2010-3500,19/03/2015 15:00,-1.387015,34.879482,272,0,1585
st2010-3500,20/03/2015 05:00,-1.384838,34.884405,20,40.3,1566
st2010-3500,20/03/2015 07:00,-1.388372,34.884313,216,0,1554
st2010-3500,20/03/2015 09:00,-1.3627,34.994213,158,0,1560
st2010-3500,20/03/2015 11:00,-1.362653,34.994237,55,0,1557
st2010-3500,20/03/2015 13:00,-1.362667,34.994237,167,0,1565
st2010-3500,20/03/2015 15:00,-1.362687,34.994272,117,0,1566
st2010-3500,21/03/2015 05:00,-1.363337,34.992645,152,0,1556
st2010-3500,21/03/2015 07:00,-1.369457,34.98179,89,0,1536
st2010-3500,21/03/2015 09:00,-1.362682,34.994215,71,0,1555
st2010-3500,21/03/2015 11:00,-1.362663,34.994223,321,0,1568
st2010-3500,21/03/2015 13:00,-1.305618,35.000388,352,61.6,2305
st2010-3500,21/03/2015 15:00,-1.362695,34.994238,120,0,1567
st2010-3500,22/03/2015 05:00,-1.376545,34.99928,278,0,1549
st2010-3500,22/03/2015 07:00,-1.433282,34.94225,0,0,1858
st2010-3500,22/03/2015 09:00,-1.454742,34.925448,19,0,1517
st2010-3500,22/03/2015 11:00,-1.604792,35.084445,0,0,1518
st2010-3500,22/03/2015 13:00,-1.60425,35.08542,247,0,1526
st2010-3500,22/03/2015 15:00,-1.602875,35.083452,272,0,1525
st2010-3500,23/03/2015 05:00,-1.598703,35.063003,246,0,1534
st2010-3500,23/03/2015 07:00,-1.569873,35.074902,86,16.2,1733
st2010-3500,23/03/2015 09:00,-1.558878,35.070532,326,0,1535
st2010-3500,23/03/2015 11:00,-1.497903,35.038818,276,57.7,1877
st2010-3500,23/03/2015 13:00,-1.36268,34.994225,181,0,1562
st2010-3500,23/03/2015 15:00,-1.36269,34.994228,180,0,1560
st2010-3500,24/03/2015 05:00,-1.38616,34.9921,118,0,1553
st2010-3500,24/03/2015 06:59,-1.386205,34.992033,0,0,1552
st2010-3500,24/03/2015 09:00,-1.386175,34.992075,47,0,1553
st2010-3500,24/03/2015 11:00,-1.297847,35.036503,163,49,1950
st2010-3500,24/03/2015 13:00,-1.362663,34.994205,68,0,1557
st2010-3500,24/03/2015 14:59,-1.362717,34.994217,0,0,1552
st2010-3500,25/03/2015 05:00,-1.374343,34.997373,203,0,1533
st2010-3500,25/03/2015 07:00,-1.374242,34.99728,152,3.1,1536
st2010-3500,25/03/2015 09:00,-1.354903,35.056097,55,0,1604
st2010-3500,25/03/2015 11:00,-1.354882,35.056078,340,0,1605
st2010-3500,25/03/2015 13:00,-1.322712,35.025045,241,0,1563
st2010-3500,25/03/2015 15:00,-1.321858,35.026462,13,0,1566
st2010-3500,26/03/2015 05:00,-1.321868,35.026552,262,0,1568
st2010-3500,26/03/2015 07:00,-1.324547,35.04313,0,0,1561
st2010-3500,26/03/2015 09:00,-1.357325,35.100642,319,41.6,1867
st2010-3500,26/03/2015 11:00,-1.342378,34.94545,128,46.7,1961
st2010-3500,26/03/2015 13:00,-1.339242,34.950655,40,0,1569
st2010-3500,26/03/2015 15:00,-1.34412,34.95292,136,0,1564
st2010-3500,27/03/2015 05:00,-1.350505,34.958147,324,0,1540
st2010-3500,27/03/2015 07:00,-1.346932,34.963592,0,32.1,1828
st2010-3500,27/03/2015 09:00,-1.361732,34.997978,350,41.3,2047
st2010-3500,27/03/2015 11:00,-1.362657,34.994225,0,0,1577
st2010-3500,27/03/2015 13:00,-1.401893,34.97202,87,0,1575
st2010-3500,27/03/2015 15:00,-1.401898,34.97206,0,0,1580
st2010-3500,28/03/2015 05:00,-1.400932,34.964635,313,0,1563
st2010-3500,28/03/2015 07:00,-1.406932,34.968323,103,63.2,1945
st2010-3500,28/03/2015 09:00,-1.3626,34.994222,135,0,1558
st2010-3500,28/03/2015 11:00,-1.380388,35.009105,351,0,1534
st2010-3500,28/03/2015 13:00,-1.380023,35.010027,127,0,1533
st2010-3500,28/03/2015 15:00,-1.379362,35.010088,61,0,1516
st2010-3500,29/03/2015 05:00,-1.387563,35.01589,288,0,1534
st2010-3500,29/03/2015 06:59,-1.417652,34.981963,355,0,1591
st2010-3500,29/03/2015 09:00,-1.414012,34.979805,241,47.6,1813
st2010-3500,29/03/2015 11:00,-1.362652,34.994242,338,0,1573
st2010-3500,29/03/2015 13:00,-1.36266,34.99421,129,0,1568
st2010-3500,29/03/2015 15:00,-1.362722,34.994233,158,0,1545
st2010-3500,30/03/2015 05:00,-1.376958,35.00047,23,0,1543
st2010-3500,30/03/2015 07:00,-1.395537,34.959397,29,28,1688
st2010-3500,30/03/2015 09:00,-1.397278,34.955443,15,0,1554
st2010-3500,30/03/2015 11:00,-1.343423,34.997475,75,44.3,2220
st2010-3500,30/03/2015 13:00,-1.348023,35.001555,146,0,1571
st2010-3500,30/03/2015 15:00,-1.347993,35.001608,272,0,1567
st2010-3500,31/03/2015 05:00,-1.358355,35.01038,252,0,1552
st2010-3500,31/03/2015 07:00,-1.35839,35.010357,309,0,1556
st2010-3500,31/03/2015 09:00,-1.37656,35.000722,338,0,1536
st2010-3500,31/03/2015 11:00,-1.374285,35.002083,359,0,1541
st2010-3500,31/03/2015 13:00,-1.374263,35.002167,232,0,1543
st2010-3500,31/03/2015 15:00,-1.374222,35.002157,33,0,1546
st2010-3500,01/04/2015 05:00,-1.375058,35.000495,241,0,1530
st2010-3500,01/04/2015 07:00,-1.381333,34.927572,0,0,1820
st2010-3500,01/04/2015 09:00,-1.36415,35.006238,134,49.7,2051
st2010-3500,01/04/2015 11:00,-1.379342,35.007957,0,0,1525
st2010-3500,01/04/2015 13:00,-1.378787,35.008105,128,0,1537
st2010-3500,01/04/2015 15:00,-1.378743,35.008018,0,0,1533
st2010-3500,02/04/2015 05:00,-1.387427,35.013607,67,0,1541
st2010-3500,02/04/2015 07:00,-1.389123,34.995177,236,53.3,1800
st2010-3500,02/04/2015 09:00,-1.37181,34.993493,338,0,1588
st2010-3500,02/04/2015 11:00,-1.37672,34.999295,347,0,1596
st2010-3500,02/04/2015 13:00,-1.35562,34.996917,91,0,1556
st2010-3500,02/04/2015 15:00,-1.362667,34.994187,222,0,1552
st2010-3500,03/04/2015 05:00,-1.36691,34.99736,170,0,1558
st2010-3500,03/04/2015 07:00,-1.375223,34.998185,323,0,1536
st2010-3500,03/04/2015 09:00,-1.372178,34.997725,134,73.9,1706
st2010-3500,03/04/2015 11:00,-1.362682,34.994162,7,0,1597
st2010-3500,03/04/2015 13:00,-1.362692,34.994215,130,0,1564
st2010-3500,03/04/2015 15:00,-1.362668,34.994222,32,0,1549
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
